cmake 3.30.1
features core
portfile.cmake 3e6b6461a18aad35582d0aa7562615b7347e9c2424b0d734569b7805fc1c34c0
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
usage 8ce24feae5e34974279849a684f59ec0ab04b93aef667ea5b53f9acff3ee48a8
vcpkg-cmake f9f0dd07460d1f1b99294f0e911447420b139b5ab5eafd301cf8323958669695
vcpkg-cmake-config 25bfe06fc2a6e4c717c3919bd4c482416026208dba2cfed211babc4d63a05b68
vcpkg.json 11df3403f5a463d26b22ab515bfb3b576d0b9bf91882f644e62ff92cb5e9aeed
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
